day,time,room,activity
wo,15,A1.08,Practicum Compilerbouw (practicum) 15
wo,15,A1.10,Practicum Collectieve Intelligentie 20
wo,15,B0.201,Lecture Webprogrammeren en databases 46
wo,15,C0.110,Practicum Zoeken sturen en bewegen 15
wo,15,C1.112,Lecture Machine Learning 25
do,9,A1.04,Tutorial Collectieve Intelligentie 20
do,9,A1.06,Tutorial Moderne Databases 20
do,9,A1.08,Tutorial Informatie- en organisatieontwerp 15
do,9,A1.10,Lecture Webprogrammeren en databases 46
do,9,B0.201,Lecture Bioinformatica 40
do,9,C0.110,Practicum Data Mining 10
do,9,C1.112,Tutorial Heuristieken 2 20
do,11,A1.04,Practicum Netwerken en systeembeveiliging 20
do,11,A1.06,No Activity
do,11,A1.08,Tutorial Reflectie op de digitale cultuur 20
do,11,A1.10,Lecture Technology for games 50
do,11,B0.201,No Activity
do,11,C0.110,Lecture Kansrekenen 2 70
do,11,C1.112,Practicum Compilerbouw 40
do,13,A1.04,Practicum Advanced Heuristics 10
do,13,A1.06,Tutorial Technology for games 20
do,13,A1.08,Practicum Bioinformatica 20
do,13,A1.10,Practicum Informatie- en organisatieontwerp 15
do,13,B0.201,Practicum Zoeken sturen en bewegen 15
do,13,C0.110,Lecture Heuristieken 1 44
do,13,C1.112,Tutorial Webprogrammeren en databases 20
do,15,A1.04,Lecture Architectuur en computerorganisatie 19
do,15,A1.06,Practicum Advanced Heuristics 10
do,15,A1.08,Practicum Programmeren in Java 2 20
do,15,A1.10,Tutorial Webprogrammeren en databases 20
do,15,B0.201,Practicum Project Numerical Recipes 15
do,15,C0.110,Practicum Programmeren in Java 2 20
do,15,C1.112,Practicum Moderne Databases 20
vr,9,A1.04,Tutorial Technology for games 20
vr,9,A1.06,Tutorial Reflectie op de digitale cultuur 20
vr,9,A1.08,Tutorial Autonomous Agents 2 10
vr,9,A1.10,Tutorial Reflectie op de digitale cultuur 20
vr,9,B0.201,No Activity
vr,9,C0.110,Lecture Moderne Databases 60
vr,9,C1.112,Tutorial Calculus 2 40
vr,11,A1.04,Practicum Compilerbouw (practicum) 15
vr,11,A1.06,Tutorial Autonomous Agents 2 10
vr,11,A1.08,Practicum Project Genetic Algorithms 15
vr,11,A1.10,Lecture Informatie- en organisatieontwerp 40
vr,11,B0.201,Tutorial Data Mining 10
vr,11,C0.110,Lecture Analysemethoden en -technieken 60
vr,11,C1.112,Lecture Lineaire Algebra 50
vr,13,A1.04,Practicum Webprogrammeren en databases 20
vr,13,A1.06,Practicum Webprogrammeren en databases 20
vr,13,A1.08,Practicum Programmeren in Java 2 20
vr,13,A1.10,Lecture Informatie- en organisatieontwerp 40
vr,13,B0.201,Practicum Zoeken sturen en bewegen 15
vr,13,C0.110,Lecture Algoritmen en complexiteit 47
vr,13,C1.112,Lecture Technology for games 50
vr,15,A1.04,Tutorial Calculus 2 40
vr,15,A1.06,Lecture Autonomous Agents 2 19
vr,15,A1.08,No Activity
vr,15,A1.10,Lecture Data Mining 30
vr,15,B0.201,Practicum Informatie- en organisatieontwerp 15
vr,15,C0.110,Lecture Collectieve Intelligentie 65
vr,15,C1.112,Lecture Lineaire Algebra 50
